X @ L
X L L;L L X;L L L;@ L L
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;B C L;C L G;L G B;C G G
B B A;B B A;B A X;A X X;A C X
a;A C B;C B X;B X X;B L X
v;G B L;B L X;L X X;C L X
L L C;G G L;G L L;L L C;B C L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
C B A;C B A;B A X;A X X;A C X
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
C B G;L A C;A C B;C B G;G B L
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A C;A C B;A C B
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;L A A;A A C;A C G;A C B
A C G;A C G;C G C;G C G;B G B
B A C;B A C;A C X;C X X;C B X
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
G C B;G C B;C B X;B X X;B L X
B C G;C G B;G B C;B C G;G B G
G A C;G A C;A C X;C X X;C B X
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
L A B;C G L;G L A;L A B;A L L
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;B C L;C L G;L G B;C G G
B B A;B B A;B A X;A X X;A C X
a;L G B;G B L;B L X;G C L
v;G C G;C G C;G C L;B G B
v;C G C;G C L;C L X;G B G
v;G C L;C L X;L X X;B G X
v;G C L;C L L;L L X;B A L
v;G C L;C L L;L L L;B A L
v;C G C;G C L;C L L;G B A
L L C;G G L;G L L;L L C;B C L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
C B A;C B A;B A X;A X X;A C X
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
C B G;L A C;A C B;C B G;G B L
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
A G C;A G C;G C L;C L L;G B A
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B L;B L X;G C L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A C;A C B;A C B
G G C;G G C;G C L;C L L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;L A A;A A C;A C G;A C B
A C G;A C G;C G C;G C L;B G B
A C G;A C G;C G C;G C G;B G B
B A C;B A C;A C X;C X X;C B X
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
G C B;G C B;C B X;B X X;B L X
B C G;C G B;G B C;B C G;G B G
G A C;G A C;A C X;C X X;C B X
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C L;C L L;G B A
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
L A B;C G L;G L A;L A B;A L L
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
B L G;L G B;G B L;B L G;G C L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;B C L;C L G;L G B;C G G
B B A;B B A;B A X;A X X;A C X
a;L C A;C A L;A L L;A A G
L L C;G G L;G L L;L L C;B C L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
C B A;C B A;B A X;A X X;A C X
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
C B G;L A C;A C B;C B G;G B L
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
A G C;A G C;G C L;C L L;G B A
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B L;B L X;G C L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A C;A C B;A C B
G G C;G G C;G C L;C L L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;L A A;A A C;A C G;A C B
A C G;A C G;C G C;G C L;B G B
A C G;A C G;C G C;G C G;B G B
B A C;B A C;A C X;C X X;C B X
C C G;C C G;C G X;G X X;B A X
A G L;A G L;G L X;L X X;B A X
A G L;A G L;G L L;L L X;B C L
A G L;A G L;G L L;L L L;B C L
G C B;G C B;C B X;B X X;B L X
B C G;C G B;G B C;B C G;G B G
G A C;G A C;A C X;C X X;C B X
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C L;C L L;G B A
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
L A B;C G L;G L A;L A B;A L L
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
B L G;L G B;G B L;B L G;G C L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;B C L;C L G;L G B;C G G
B B A;B B A;B A X;A X X;A C X
a;C A L;A L L;L L X;A G L
v;A G L;G L X;L X X;B A X
v;C A L;A L L;L L L;A G L
v;A G L;G L L;L L X;B C L
v;A G L;G L L;L L L;B C L
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
C B A;C B A;B A X;A X X;A C X
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
A G C;A G C;G C L;C L L;G B A
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B L;B L X;G C L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A C;A C B;A C B
G G C;G G C;G C L;C L L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A C G;L A A;A A C;A C G;A C B
A C G;A C G;C G C;G C L;B G B
A C G;A C G;C G C;G C G;B G B
B A C;B A C;A C X;C X X;C B X
C C G;C C G;C G X;G X X;B A X
G C B;G C B;C B X;B X X;B L X
B C G;C G B;G B C;B C G;G B G
G A C;G A C;A C X;C X X;C B X
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C L;C L L;G B A
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
L A B;C G L;G L A;L A B;A L L
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
B L G;L G B;G B L;B L G;G C L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;B C L;C L G;L G B;C G G
B B A;B B A;B A X;A X X;A C X
a;A L A;L A A;A A G;L A B
v;C G L;G L A;L A B;A L L
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
C B A;C B A;B A X;A X X;A C X
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
A G C;A G C;G C L;C L L;G B A
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B L;B L X;G C L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A C;A C B;A C B
G G C;G G C;G C L;C L L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;A C G;C G C;G C L;B G B
A C G;A C G;C G C;G C G;B G B
B A C;B A C;A C X;C X X;C B X
C C G;C C G;C G X;G X X;B A X
G C B;G C B;C B X;B X X;B L X
B C G;C G B;G B C;B C G;G B G
G A C;G A C;A C X;C X X;C B X
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C L;C L L;G B A
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
B L G;L G B;G B L;B L G;G C L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;B C L;C L G;L G B;C G G
B B A;B B A;B A X;A X X;A C X
a;L A A;A A G;A G L;A B B
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
C B A;C B A;B A X;A X X;A C X
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
A G C;A G C;G C L;C L L;G B A
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B L;B L X;G C L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A G;A G L;A B B
C A A;C A A;A A C;A C B;A C B
G G C;G G C;G C L;C L L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A A B;L A A;A A B;A B B;A B B
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;A C G;C G C;G C L;B G B
A C G;A C G;C G C;G C G;B G B
B A C;B A C;A C X;C X X;C B X
C C G;C C G;C G X;G X X;B A X
G C B;G C B;C B X;B X X;B L X
B C G;C G B;G B C;B C G;G B G
G A C;G A C;A C X;C X X;C B X
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C L;C L L;G B A
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
B L G;L G B;G B L;B L G;G C L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;B C L;C L G;L G B;C G G
B B A;B B A;B A X;A X X;A C X
a;A A G;A G L;G L X;B B A
v;B B A;B A X;A X X;A C X
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
G L G;A A G;A G L;G L G;B B A
C B A;C B A;B A X;A X X;A C X
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
B L L;B L L;L L X;L X X;L L X
B L L;C G B;G B L;B L L;G C L
B L L;G B L;B L L;L L L;C L L
B L L;B L L;L L L;L L X;L L L
B L L;B G B;G B L;B L L;G C L
B L L;B L L;L L L;L L L;L L L
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A G L;G L L;L L G;B C L
C B G;L A C;A C B;C B G;G B L
A B L;G B A;B A B;A B L;C G G
C B L;L A C;A C B;C B L;G B L
C B L;C B L;B L X;L X X;L L X
A G C;A G C;G C L;C L L;G B A
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A G B;A G B;G B L;B L X;G C L
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
C C A;C C A;C A L;A L X;A A C
C C A;C C A;C A L;A L L;A A G
C C A;C C A;C A L;A L G;A A C
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;G L A;L A A;A A A;L A A
C A A;L C A;C A A;A A C;A A C
C A A;C A A;A A C;A C X;A C B
C A A;C A A;A A G;A G L;A B B
C A A;C A A;A A C;A C B;A C B
G G C;G G C;G C L;C L L;G B A
G G C;G G C;G C G;C G G;G B A
G G C;G G C;G C G;C G L;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
A A B;L A A;A A B;A B B;A B B
A A B;A A B;A B B;B B A;B B A
A A B;G L A;L A A;A A B;L A B
A A B;A L A;L A A;A A B;L A B
A C G;L A A;A A C;A C G;A C B
A C G;A C G;C G C;G C L;B G B
A C G;A C G;C G C;G C G;B G B
B A C;B A C;A C X;C X X;C B X
B A C;B B A;B A C;A C X;A C B
B A C;B B A;B A C;A C B;A C B
C C G;C C G;C G X;G X X;B A X
G C B;G C B;C B X;B X X;B L X
B C G;C G B;G B C;B C G;G B G
G A C;G A C;A C X;C X X;C B X
G A C;A L G;L G A;G A C;C G C
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C L;C L L;G B A
L G C;L G C;G C G;C G G;G B A
L G C;L G C;G C G;C G L;G B A
L G C;A L G;L G C;G C G;C G B
G A G;A L G;L G A;G A G;C G C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L A;L A A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
B L A;B L A;L A C;A C B;L G B
C L A;C L A;L A A;A A C;L A C
C L A;C L A;L A C;A C B;L G B
A L C;G B A;B A L;A L C;C G L
B L G;L G B;G B L;B L G;G C L
C L G;A B C;B C L;C L G;L C G
C L G;B C L;C L G;L G A;C G G
C L G;C G C;G C L;C L G;G B G
C L G;B C L;C L G;L G B;C G G
a;G L A;L A B;A B B;L L B
v;B A L;A L L;L L B;G G L
v;A L A;L A B;A B B;L L B
L L C;G G L;G L L;L L C;B C L
L L C;C A L;A L L;L L C;A G L
L L C;A L L;L L C;L C A;G L A
L L C;B C L;C L L;L L C;C A L
L L C;C L L;L L C;L C A;A L A
L L C;A G L;G L L;L L C;B C L
G L G;C G G;G G L;G L G;A B A
G L G;A A G;A G L;G L G;B B A
C B A;C B A;B A X;A X X;A C X
B L L;L G B;G B L;B L L;G C L
B L L;G B L;B L L;L L X;C L L
